???????? SRCFILE                    ???????? x                          
                                        ENDI

                                        ; Multiply by $68 (104)
                                        IF (_mul.const = $68)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $69 (105)
                                        IF (_mul.const = $69)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $6A (106)
                                        IF (_mul.const = $6A)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $6B (107)
                                        IF (_mul.const = $6B)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $6C (108)
                                        IF (_mul.const = $6C)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  2
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $6D (109)
                                        IF (_mul.const = $6D)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $6E (110)
                                        IF (_mul.const = $6E)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                		SUBR	%tmp%,	%reg%
                                        ENDI

                                        ; Multiply by $6F (111)
                                        IF (_mul.const = $6F)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                		SUBR	%tmp%,	%reg%
                                        ENDI

                                        ; Multiply by $70 (112)
                                        IF (_mul.const = $70)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                SUBR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $71 (113)
                                        IF (_mul.const = $71)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                                SUBR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $72 (114)
                                        IF (_mul.const = $72)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                SUBR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $73 (115)
                                        IF (_mul.const = $73)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                SUBR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $74 (116)
                                        IF (_mul.const = $74)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  2
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SUBR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $75 (117)
                                        IF (_mul.const = $75)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SUBR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $76 (118)
                                        IF (_mul.const = $76)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SUBR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $77 (119)
                                        IF (_mul.const = $77)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                                SUBR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $78 (120)
                                        IF (_mul.const = $78)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                                SUBR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $79 (121)
                                        IF (_mul.const = $79)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                SUBR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $7A (122)
                                        IF (_mul.const = $7A)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SUBR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $7B (123)
                                        IF (_mul.const = $7B)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  1
                                                ADDR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SUBR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $7C (124)
                                        IF (_mul.const = $7C)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  2
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                		ADDR	%reg%,	%reg%
                                                SUBR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $7D (125)
                                        IF (_mul.const = $7D)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SUBR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                		ADDR	%reg%,	%reg%
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $7E (126)
                                        IF (_mul.const = $7E)
                                _mul.done       QSET    -1
                                                SLL     %reg%,  1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                                SUBR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $7F (127)
                                        IF (_mul.const = $7F)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                                SLL     %reg%,  1
                                                SUBR    %tmp%,  %reg%
                                        ENDI

                                        IF  (_mul.done = 0)
                                            ERR $("Invalid multiplication constant \'%const%\', must be between 0 and ", $#($7F), ".")
                                        ENDI

                                    LISTING "prev"
                                ENDM

                                ;; ======================================================================== ;;
                                ;;  EOF: pm:mac:lang:mult                                                   ;;
                                ;; ======================================================================== ;;

                                	;FILE texas.bas
                                	;[1] ' texas.bas -- Texas Hold'em for Intellivision, entry point + state machine.
                                	SRCFILE "texas.bas",1
                                	;[2] '
                                	SRCFILE "texas.bas",2
                                	;[3] ' Converted from fujinet-5cardstud/intv/5card.bas the same way the C and
                                	SRCFILE "texas.bas",3
                                	;[4] ' FastBasic clients were converted: wire offsets shift +11 past viewing
                                	SRCFILE "texas.bas",4
                                	;[5] ' (community[11] inserted at 87, see state.bas), 2 hole cards per seat
                                	SRCFILE "texas.bas",5
                                	;[6] ' instead of 5, a 5-card community board center-table, and a street label
                                	SRCFILE "texas.bas",6
                                	;[7] ' (PRE-FLOP/FLOP/TURN/RIVER/SHOWDOWN). The betting UI is unchanged -- move
                                	SRCFILE "texas.bas",7
                                	;[8] ' codes and labels are server-supplied, so the client needs no poker rules.
                                	SRCFILE "texas.bas",8
                                	;[9] '
                                	SRCFILE "texas.bas",9
                                	;[10] ' Screen flow (simplified from the C clients' full parity, see the plan's
                                	SRCFILE "texas.bas",10
                                	;[11] ' Risks section): name entry (disc letter picker, falls back to it whenever
                                	SRCFILE "texas.bas",11
                                	;[12] ' the appkey read fails or comes back empty) -> table select (always shown
                                	SRCFILE "texas.bas",12
                                	;[13] ' at boot; the server endpoint is a compiled-in default rather than an
                                	SRCFILE "texas.bas",13
                                	;[14] ' appkey-persisted URL, since table select runs every boot anyway) -> game
                                	SRCFILE "texas.bas",14
                                	;[15] ' loop -> in-game menu (keypad CLEAR: quit table or resume).
                                	SRCFILE "texas.bas",15
                                	;[16] '
                                	SRCFILE "texas.bas",16
                                	;[17] ' Rendering only fully clears the screen when the table layout actually
                                	SRCFILE "texas.bas",17
                                	;[18] ' changes (see render_game); otherwise it updates cells in place, matching
                                	SRCFILE "texas.bas",18
                                	;[19] ' the CoCo/MSX C clients' SINGLE_BUFFER mode -- IntyBASIC has no true
                                	SRCFILE "texas.bas",19
                                	;[20] ' page-flip double buffering, so avoiding a per-poll CLS is what keeps the
                                	SRCFILE "texas.bas",20
                                	;[21] ' screen from flashing blank on every state refresh.
                                	SRCFILE "texas.bas",21
                                	;[22] '
                                	SRCFILE "texas.bas",22
                                	;[23] ' GOTO boot_start jumps over every INCLUDE below before any of it runs.
                                	SRCFILE "texas.bas",23
                                	;[24] ' This isn't optional: fujinet.bas/gfx.bas are libraries whose PROCEDURE
                                	SRCFILE "texas.bas",24
                                	;[25] ' (and gfx.bas's DATA) bodies are meant to be reached only via GOSUB, per
                                	SRCFILE "texas.bas",25
                                	;[26] ' the IntyBASIC manual's warning that falling into a PROCEDURE or DATA
                                	SRCFILE "texas.bas",26
                                	;[27] ' block by straight-line execution corrupts the return stack. Since
                                	SRCFILE "texas.bas",27
                                	;[28] ' INCLUDE pastes their text in at this point, and this file's own
                                	SRCFILE "texas.bas",28
                                	;[29] ' DATA/PROCEDURE blocks (below) have the same requirement, the single
                                	SRCFILE "texas.bas",29
                                	;[30] ' cheapest fix is to never let the CPU reach any of it except via GOSUB --
                                	SRCFILE "texas.bas",30
                                	;[31] ' hence jumping straight to boot_start before the includes even begin.
                                	SRCFILE "texas.bas",31
                                	;[32]     GOTO boot_start
                                	SRCFILE "texas.bas",32
50C5   0200 092F                	B label_BOOT_START
                                	;[33] 
                                	SRCFILE "texas.bas",33
                                	;[34]     INCLUDE "constants.bas"
                                	SRCFILE "texas.bas",34
                                	;FILE constants.bas
                                	;[1] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",1
                                	;[2] REM HEADER - CONSTANTS.BAS
                                	SRCFILE "constants.bas",2
                                	;[3] REM 
                                	SRCFILE "constants.bas",3
                                	;[4] REM Started by Mark Ball, July 2015
                                	SRCFILE "constants.bas",4
                                	;[5] REM
                                	SRCFILE "constants.bas",5
                                	;[6] REM Constants for use in IntyBASIC
                                	SRCFILE "constants.bas",6
                                	;[7] REM
                                	SRCFILE "constants.bas",7
                                	;[8] REM HISTORY
                                	SRCFILE "constants.bas",8
                                	;[9] REM -------
                                	SRCFILE "constants.bas",9
                                	;[10] REM 1.00F 05/07/15 - First version.
                                	SRCFILE "constants.bas",10
                                	;[11] REM 1.01F 07/07/15 - Added disc directions.
                                	SRCFILE "constants.bas",11
                                	;[12] REM                - Added background modes.
                                	SRCFILE "constants.bas",12
                                	;[13] REM                - Minor comment changes.
                                	SRCFILE "constants.bas",13
                                	;[14] REM 1.02F 08/07/15 - Renamed constants.
                                	SRCFILE "constants.bas",14
                                	;[15] REM                - Added background access information.
                                	SRCFILE "constants.bas",15
                                	;[16] REM                - Adjustments to layout.
                                	SRCFILE "constants.bas",16
                                	;[17] REM 1.03F 08/07/15 - Fixed comment delimiter.
                                	SRCFILE "constants.bas",17
                                	;[18] REM 1.04F 11/07/15 - Added useful functions.
                                	SRCFILE "constants.bas",18
                                	;[19] REM	               - Added controller movement mask.
                                	SRCFILE "constants.bas",19
                                	;[20] REM 1.05F 11/07/15 - Added BACKGROUND constants.
                                	SRCFILE "constants.bas",20
                                	;[21] REM 1.06F 11/07/15 - Changed Y, X order to X, Y in DEF FN functions.
                                	SRCFILE "constants.bas",21
                                	;[22] REM 1.07F 11/07/15 - Added colour stack advance.
                                	SRCFILE "constants.bas",22
                                	;[23] REM 1.08F 12/07/15 - Added functions for sprite position handling.
                                	SRCFILE "constants.bas",23
                                	;[24] REM 1.09F 12/07/15 - Added a function for resetting a sprite.
                                	SRCFILE "constants.bas",24
                                	;[25] REM 1.10F 13/07/15 - Added keypad constants.
                                	SRCFILE "constants.bas",25
                                	;[26] REM 1.11F 13/07/15 - Added side button constants.
                                	SRCFILE "constants.bas",26
                                	;[27] REM 1.12F 13/07/15 - Updated sprite functions.
                                	SRCFILE "constants.bas",27
                                	;[28] REM 1.13F 19/07/15 - Added border masking constants.
                                	SRCFILE "constants.bas",28
                                	;[29] REM 1.14F 20/07/15 - Added a combined border masking constant.
                                	SRCFILE "constants.bas",29
                                	;[30] REM 1.15F 20/07/15 - Renamed border masking constants to BORDER_HIDE_xxxx.
                                	SRCFILE "constants.bas",30
                                	;[31] REM 1.16F 28/09/15 - Fixed disc direction typos.
                                	SRCFILE "constants.bas",31
                                	;[32] REM 1.17F 30/09/15 - Fixed DISC_SOUTH_WEST value.
                                	SRCFILE "constants.bas",32
                                	;[33] REM 1.18F 05/12/15 - Fixed BG_XXXX colours.
                                	SRCFILE "constants.bas",33
                                	;[34] REM 1.19F 01/01/16 - Changed name of BACKTAB constant to avoid confusion with #BACKTAB array.
                                	SRCFILE "constants.bas",34
                                	;[35] REM                - Added pause key constants.
                                	SRCFILE "constants.bas",35
                                	;[36] REM 1.20F 14/01/16 - Added coloured squares mode's pixel colours.
                                	SRCFILE "constants.bas",36
                                	;[37] REM 1.21F 15/01/16 - Added coloured squares mode's X and Y limits.
                                	SRCFILE "constants.bas",37
                                	;[38] REM 1.22F 23/01/16 - Added PSG constants.
                                	SRCFILE "constants.bas",38
                                	;[39] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",39
                                	;[40] 
                                	SRCFILE "constants.bas",40
                                	;[41] REM /////////////////////////////////////////////////////////////////////////
                                	SRCFILE "constants.bas",41
                                	;[42] 
                                	SRCFILE "constants.bas",42
                                	;[43] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",43
                                	;[44] REM Background information.
                                	SRCFILE "constants.bas",44
                                	;[45] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",45
                                	;[46] CONST BACKTAB_ADDR			= $0200		' Start of the BACKground TABle (BACKTAB) in RAM.
                                	SRCFILE "constants.bas",46
                                	;[47] CONST BACKGROUND_ROWS		= 12		' Height of the background in cards.
                                	SRCFILE "constants.bas",47
                                	;[48] CONST BACKGROUND_COLUMNS	= 20		' Width of the background in cards.
                                	SRCFILE "constants.bas",48
                                	;[49] 
                                	SRCFILE "constants.bas",49
                                	;[50] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",50
                                	;[51] REM Background GRAM cards.
                                	SRCFILE "constants.bas",51
                                	;[52] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",52
                                	;[53] CONST BG00 					= $0800
                                	SRCFILE "constants.bas",53
                                	;[54] CONST BG01 					= $0808
                                	SRCFILE "constants.bas",54
                                	;[55] CONST BG02 					= $0810
                                	SRCFILE "constants.bas",55
                                	;[56] CONST BG03 					= $0818
                                	SRCFILE "constants.bas",56
                                	;[57] CONST BG04 					= $0820
                                	SRCFILE "constants.bas",57
                                	;[58] CONST BG05 					= $0828
                                	SRCFILE "constants.bas",58
                                	;[59] CONST BG06 					= $0830
                                	SRCFILE "constants.bas",59
                                	;[60] CONST BG07 					= $0838
                                	SRCFILE "constants.bas",60
                                	;[61] CONST BG08 					= $0840
                                	SRCFILE "constants.bas",61
                                	;[62] CONST BG09 					= $0848
                                	SRCFILE "constants.bas",62
                                	;[63] CONST BG10 					= $0850
                                	SRCFILE "constants.bas",63
                                	;[64] CONST BG11 					= $0858
                                	SRCFILE "constants.bas",64
                                	;[65] CONST BG12 					= $0860
                                	SRCFILE "constants.bas",65
                                	;[66] CONST BG13 					= $0868
                                	SRCFILE "constants.bas",66
                                	;[67] CONST BG14 					= $0870
                                	SRCFILE "constants.bas",67
                                	;[68] CONST BG15 					= $0878
                                	SRCFILE "constants.bas",68
                                	;[69] CONST BG16 					= $0880
                                	SRCFILE "constants.bas",69
                                	;[70] CONST BG17 					= $0888
                                	SRCFILE "constants.bas",70
                                	;[71] CONST BG18 					= $0890
                                	SRCFILE "constants.bas",71
                                	;[72] CONST BG19 					= $0898
                                	SRCFILE "constants.bas",72
                                	;[73] CONST BG20 					= $08A0
                                	SRCFILE "constants.bas",73
                                	;[74] CONST BG21 					= $08A8
                                	SRCFILE "constants.bas",74
                                	;[75] CONST BG22 					= $08B0
                                	SRCFILE "constants.bas",75
                                	;[76] CONST BG23 					= $08B8
                                	SRCFILE "constants.bas",76
                                	;[77] CONST BG24 					= $08C0
                                	SRCFILE "constants.bas",77
                                	;[78] CONST BG25 					= $08C8
                                	SRCFILE "constants.bas",78
                                	;[79] CONST BG26 					= $08D0
                                	SRCFILE "constants.bas",79
                                	;[80] CONST BG27 					= $08D8
                                	SRCFILE "constants.bas",80
                                	;[81] CONST BG28 					= $08E0
                                	SRCFILE "constants.bas",81
                                	;[82] CONST BG29 					= $08E8
                                	SRCFILE "constants.bas",82
                                	;[83] CONST BG30 					= $08F0
                                	SRCFILE "constants.bas",83
                                	;[84] CONST BG31 					= $08F8
                                	SRCFILE "constants.bas",84
                                	;[85] CONST BG32 					= $0900
                                	SRCFILE "constants.bas",85
                                	;[86] CONST BG33 					= $0908
                                	SRCFILE "constants.bas",86
                                	;[87] CONST BG34 					= $0910
                                	SRCFILE "constants.bas",87
                                	;[88] CONST BG35 					= $0918
                                	SRCFILE "constants.bas",88
                                	;[89] CONST BG36 					= $0920
                                	SRCFILE "constants.bas",89
                                	;[90] CONST BG37 					= $0928
                                	SRCFILE "constants.bas",90
                                	;[91] CONST BG38 					= $0930
                                	SRCFILE "constants.bas",91
                                	;[92] CONST BG39 					= $0938
                                	SRCFILE "constants.bas",92
                                	;[93] CONST BG40 					= $0940
                                	SRCFILE "constants.bas",93
                                	;[94] CONST BG41 					= $0948
                                	SRCFILE "constants.bas",94
                                	;[95] CONST BG42 					= $0950
                                	SRCFILE "constants.bas",95
                                	;[96] CONST BG43 					= $0958
                                	SRCFILE "constants.bas",96
                                	;[97] CONST BG44 					= $0960
                                	SRCFILE "constants.bas",97
                                	;[98] CONST BG45 					= $0968
                                	SRCFILE "constants.bas",98
                                	;[99] CONST BG46 					= $0970
                                	SRCFILE "constants.bas",99
                                	;[100] CONST BG47 					= $0978
                                	SRCFILE "constants.bas",100
                                	;[101] CONST BG48 					= $0980
                                	SRCFILE "constants.bas",101
                                	;[102] CONST BG49 					= $0988
                                	SRCFILE "constants.bas",102
                                	;[103] CONST BG50 					= $0990
                                	SRCFILE "constants.bas",103
                                	;[104] CONST BG51 					= $0998
                                	SRCFILE "constants.bas",104
                                	;[105] CONST BG52 					= $09A0
                                	SRCFILE "constants.bas",105
                                	;[106] CONST BG53 					= $09A8
                                	SRCFILE "constants.bas",106
                                	;[107] CONST BG54 					= $09B0
                                	SRCFILE "constants.bas",107
                                	;[108] CONST BG55 					= $09B8
                                	SRCFILE "constants.bas",108
                                	;[109] CONST BG56 					= $09C0
                                	SRCFILE "constants.bas",109
                                	;[110] CONST BG57 					= $09C8
                                	SRCFILE "constants.bas",110
                                	;[111] CONST BG58 					= $09D0
                                	SRCFILE "constants.bas",111
                                	;[112] CONST BG59 					= $09D8
                                	SRCFILE "constants.bas",112
                                	;[113] CONST BG60 					= $09E0
                                	SRCFILE "constants.bas",113
                                	;[114] CONST BG61 					= $09E8
                                	SRCFILE "constants.bas",114
                                	;[115] CONST BG62 					= $09F0
                                	SRCFILE "constants.bas",115
                                	;[116] CONST BG63 					= $09F8
                                	SRCFILE "constants.bas",116
                                	;[117] 	
                                	SRCFILE "constants.bas",117
                                	;[118] REM /////////////////////////////////////////////////////////////////////////
                                	SRCFILE "constants.bas",118
                                	;[119] 
                                	SRCFILE "constants.bas",119
                                	;[120] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",120
                                	;[121] REM GRAM card index numbers.
                                	SRCFILE "constants.bas",121
                                	;[122] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",122
                                	;[123] REM Note: For use with the "define" command.
                                	SRCFILE "constants.bas",123
                                	;[124] REM -------------------------------------------------------------------------
                                	SRCFILE "constants.bas",124
                                	;[125] CONST DEF00 				= $0000
                                	SRCFILE "constants.bas",125
                                	;[126] CONST DEF01 				= $0001
                                	SRCFILE "constants.bas",126
                                	;[127] CONST DEF02 				= $0002
                                	SRCFILE "constants.bas",127
                                	;[128] CONST DEF03 				= $0003
                                	SRCFILE "constants.bas",128
                                	;[129] CONST DEF04 				= $0004
                                	SRCFILE "constants.bas",129
                                	;[130] CONST DEF05 				= $0005
                                	SRCFILE "constants.bas",130
                                	;[131] CONST DEF06 				= $0006
                                	SRCFILE "constants.bas",131
                                	;[132] CONST DEF07 				= $0007
                                	SRCFILE "constants.bas",132
                                	;[133] CONST DEF08 				= $0008
                                	SRCFILE "constants.bas",133
                                	;[134] CONST DEF09 				= $0009
                                	SRCFILE "constants.bas",134
                                	;[135] CONST DEF10 				= $000A
                                	SRCFILE "constants.bas",135
                                	;[136] CONST DEF11 				= $000B
                                	SRCFILE "constants.bas",136
                                	;[137] CONST DEF12 				= $000C
                                	SRCFILE "constants.bas",137
                                	;[138] CONST DEF13 				= $000D
                                	SRCFILE "constants.bas",138
                                	;[139] CONST DEF14 				= $000E
                                	SRCFILE "constants.bas",139
                                	;[140] CONST DEF15 				= $000F
                                	SRCFILE "constants.bas",140
                                	;[141] CONST DEF16 				= $0010
                                	SRCFILE "constants.bas",141
                                	;[142] CONST DEF17 				= $0011
                                	SRCFILE "constants.bas",142
                                	;[143] CONST DEF18 				= $0012
                                	SRCFILE "constants.bas",143
                                	;[144] CONST DEF19 				= $0013
                                	SRCFILE "constants.bas",144
                                	;[145] CONST DEF20 				= $0014
                                	SRCFILE "constants.bas",145
                                	;[146] CONST DEF21 				= $0015
                                	SRCFILE "constants.bas",146
                                	;[147] CONST DEF22 				= $0016
                                	SRCFILE "constants.bas",147
                                	;[148] CONST DEF23 				= $0017
                                	SRCFILE "constants.bas",148
                                	;[149] CONST DEF24 				= $0018
                                	SRCFILE "constants.bas",149
                                	;[150] CONST DEF25 				= $0019
                                	SRCFILE "constants.bas",150
                                	;[151] CONST DEF26 				= $001A
                                	SRCFILE "constants.bas",151
                                	;[152] CONST DEF27 				= $001B
                                	SRCFILE "constants.bas",152
                                	;[153] CONST DEF28 				= $001C
                                	SRCFILE "constants.bas",153
                                	;[154] CONST DEF29 				= $001D
                                	SRCFILE "constants.bas",154
                                	;[155] CONST DEF30 				= $001E
                                	SRCFILE "constants.bas",155
                                	;[156] CONST DEF31 				= $001F
                                	SRCFILE "constants.bas",156
                                	;[157] CONST DEF32 				= $0020
                                	SRCFILE "constants.bas",157
                                	;[158] CONST DEF33 				= $0021
                                	SRCFILE "constants.bas",158
                                	;[159] CONST DEF34 				= $0022
                                	SRCFILE "constants.bas",159
                                	;[160] CONST DEF35 				= $0023
                                	SRCFILE "constants.bas",160
                                	;[161] CONST DEF36 				= $0024
                                	SRCFILE "constants.bas",161
                                	;[162] CONST DEF37 				= $0025
